,trader,sym,date,time,exchange,side,quantity,price,wqp,account,src,settelpx,pandl
349,CA1057,SR3Z1-SR3H2,2,2,2,2,2,2,2,2,2,1.5,2
350,CA1057,SR3Z2,154,154,154,154,154,154,154,154,154,9977.5,154
351,CA1057,SR3Z2-GEZ2,9,9,9,9,9,9,9,9,9,20.0,9
352,CA1057,SR3Z2-SR3H3,15,15,15,15,15,15,15,15,15,10.0,15
353,CA1057,SR3Z3,3,3,3,3,3,3,3,3,3,9926.0,3
354,CA1057,SR3Z3-GEZ3,2,2,2,2,2,2,2,2,2,25.5,2
355,CA1057,YIAM21,1,1,1,1,1,1,1,1,1,999437.0,1
356,CA1057,YITM21,1,1,1,1,1,1,1,1,1,997325.0,1
357,CA1057,ZQF2,12,12,12,12,12,12,12,12,12,9990.5,12
358,CA1057,ZQJ1,2,2,2,2,2,2,2,2,2,9993.25,2
359,CA1057,ZQK1,2,2,2,2,2,2,2,2,2,,2
360,CA1057,ZQM1,4,4,4,4,4,4,4,4,4,9991.5,4
361,CA1057,ZQN1,1,1,1,1,1,1,1,1,1,9991.0,1
362,CA1057,ZQU1,2,2,2,2,2,2,2,2,2,9991.0,2
363,CA1057,ZQU2,7,7,7,7,7,7,7,7,7,9984.5,7
364,CA1057,ZQV1,4,4,4,4,4,4,4,4,4,9991.0,4
365,CA1057,ZQX1,1,1,1,1,1,1,1,1,1,9991.0,1
366,CA1057,ZQZ1,1,1,1,1,1,1,1,1,1,9991.0,1
367,CSCHMIDT,F1UM1,7,7,7,7,7,7,7,7,7,97.828125,7
368,CSCHMIDT,GE:FB 03Y M1,1,1,1,1,1,1,1,1,1,0.0,1
369,CSCHMIDT,GE:FB 05Y M1,20,20,20,20,20,20,20,20,20,0.0,20
370,CSCHMIDT,GE:PB M3-M4-M5,79,79,79,79,79,79,79,79,79,0.0,79
371,CSCHMIDT,GE:PK 01Y M1,1,1,1,1,1,1,1,1,1,0.0,1
372,CSCHMIDT,GE:PK 01Y M3,17,17,17,17,17,17,17,17,17,0.0,17
373,CSCHMIDT,GE:PK 01Y M4,34,34,34,34,34,34,34,34,34,0.0,34
374,CSCHMIDT,GE:PK 01Y M5,2,2,2,2,2,2,2,2,2,0.0,2
375,CSCHMIDT,GE:PS M3-M4,8,8,8,8,8,8,8,8,8,0.0,8
376,CSCHMIDT,GE:PS M4-M5,4,4,4,4,4,4,4,4,4,0.0,4
377,CSCHMIDT,GEH2,22,22,22,22,22,22,22,22,22,9978.0,22
378,CSCHMIDT,GEH3,22,22,22,22,22,22,22,22,22,9949.5,22
379,CSCHMIDT,GEH4,126,126,126,126,126,126,126,126,126,9886.0,126
380,CSCHMIDT,GEH5,148,148,148,148,148,148,148,148,148,9835.5,148
381,CSCHMIDT,GEH6,108,108,108,108,108,108,108,108,108,9800.5,108
382,CSCHMIDT,GEM1,22,22,22,22,22,22,22,22,22,9981.5,22
383,CSCHMIDT,GEM2,23,23,23,23,23,23,23,23,23,9973.5,23
384,CSCHMIDT,GEM3,127,127,127,127,127,127,127,127,127,9936.0,127
385,CSCHMIDT,GEM4,148,148,148,148,148,148,148,148,148,9871.5,148
386,CSCHMIDT,GEM5,106,106,106,106,106,106,106,106,106,9825.5,106
387,CSCHMIDT,GEU1,22,22,22,22,22,22,22,22,22,9981.0,22
388,CSCHMIDT,GEU2,22,22,22,22,22,22,22,22,22,9967.5,22
389,CSCHMIDT,GEU3,127,127,127,127,127,127,127,127,127,9914.5,127
390,CSCHMIDT,GEU4,148,148,148,148,148,148,148,148,148,9857.5,148
391,CSCHMIDT,GEU5,107,107,107,107,107,107,107,107,107,9817.0,107
392,CSCHMIDT,GEZ1,22,22,22,22,22,22,22,22,22,9974.5,22
393,CSCHMIDT,GEZ2,23,23,23,23,23,23,23,23,23,9957.5,23
394,CSCHMIDT,GEZ3,127,127,127,127,127,127,127,127,127,9900.5,127
395,CSCHMIDT,GEZ4,148,148,148,148,148,148,148,148,148,9845.5,148
396,CSCHMIDT,GEZ5,106,106,106,106,106,106,106,106,106,9807.5,106
397,CSCHMIDT,LIWM21,6,6,6,6,6,6,6,6,6,978425.0,6
398,CSCHMIDT,SF3:PACK:M21,16,16,16,16,16,16,16,16,16,0.0,16
399,CSCHMIDT,SF3:PACK:M22,5,5,5,5,5,5,5,5,5,0.0,5
400,CSCHMIDT,SF3H2,21,21,21,21,21,21,21,21,21,99.9225,21
401,CSCHMIDT,SF3H3,5,5,5,5,5,5,5,5,5,99.67,5
402,CSCHMIDT,SF3M1,16,16,16,16,16,16,16,16,16,99.96,16
403,CSCHMIDT,SF3M2,5,5,5,5,5,5,5,5,5,99.8875,5
404,CSCHMIDT,SF3U1,16,16,16,16,16,16,16,16,16,99.9525,16
405,CSCHMIDT,SF3U2,5,5,5,5,5,5,5,5,5,99.84,5
406,CSCHMIDT,SF3Z1,20,20,20,20,20,20,20,20,20,99.9375,20
407,CSCHMIDT,SF3Z2,5,5,5,5,5,5,5,5,5,99.7725,5
408,CSCHMIDT,SR3:AB 01Y M1,285,285,285,285,285,285,285,285,285,9994.5,285
409,CSCHMIDT,SR3:AB 01Y M2,4,4,4,4,4,4,4,4,4,9979.75,4
410,CSCHMIDT,SR3:AB 01Y M3,4,4,4,4,4,4,4,4,4,9933.0,4
411,CSCHMIDT,SR3:AB 02Y M1,3,3,3,3,3,3,3,3,3,9987.0,3
412,CSCHMIDT,SR3H2,288,288,288,288,288,288,288,288,288,9992.5,288
413,CSCHMIDT,SR3H3,9,9,9,9,9,9,9,9,9,9967.5,9
414,CSCHMIDT,SR3H4,5,5,5,5,5,5,5,5,5,9911.5,5
415,CSCHMIDT,SR3M1,292,292,292,292,292,292,292,292,292,9996.0,292
416,CSCHMIDT,SR3M2,12,12,12,12,12,12,12,12,12,9989.0,12
417,CSCHMIDT,SR3M3,5,5,5,5,5,5,5,5,5,9954.5,5
418,CSCHMIDT,SR3U1,292,292,292,292,292,292,292,292,292,9995.0,292
419,CSCHMIDT,SR3U2,9,9,9,9,9,9,9,9,9,9984.5,9
420,CSCHMIDT,SR3U3,6,6,6,6,6,6,6,6,6,9940.0,6
421,CSCHMIDT,SR3Z1,290,290,290,290,290,290,290,290,290,9994.0,290
422,CSCHMIDT,SR3Z2,10,10,10,10,10,10,10,10,10,9977.5,10
423,CSCHMIDT,SR3Z3,6,6,6,6,6,6,6,6,6,9926.0,6
424,CSCHMIDT,YIAM21,301,301,301,301,301,301,301,301,301,999437.0,301
425,CSCHMIDT,YICM21,2,2,2,2,2,2,2,2,2,990650.0,2
426,CSCHMIDT,YIDM21,3,3,3,3,3,3,3,3,3,989450.0,3
427,CSCHMIDT,YITM21,5,5,5,5,5,5,5,5,5,997325.0,5
428,CSCHMIDT,YIWM21,1,1,1,1,1,1,1,1,1,,1
429,FIZERALGO,GE:PK 01Y M4,2,2,2,2,2,2,2,2,2,0.0,2
430,FIZERALGO,GEH5,2,2,2,2,2,2,2,2,2,9835.5,2
431,FIZERALGO,GEM4,2,2,2,2,2,2,2,2,2,9871.5,2
432,FIZERALGO,GEU4,2,2,2,2,2,2,2,2,2,9857.5,2
433,FIZERALGO,GEZ4,2,2,2,2,2,2,2,2,2,9845.5,2
434,HREDDY,SON-STLM26,1,1,1,1,1,1,1,1,1,,0
435,HREDDY,SONM22,1,1,1,1,1,1,1,1,1,99.89,1
436,HREDDY,SONM22-SONU22,1,1,1,1,1,1,1,1,1,,0
437,HREDDY,SONM26,1,1,1,1,1,1,1,1,1,99.04,1
438,HREDDY,SONU22,1,1,1,1,1,1,1,1,1,99.85,1
439,HREDDY,STLM26,1,1,1,1,1,1,1,1,1,98.92,1
440,RKV1057,BTCJ1,2,2,2,2,2,2,2,2,2,63840.0,2
441,RKV1057,BTCJ1-BTCK1,1,1,1,1,1,1,1,1,1,465.0,1
442,RKV1057,BTCK1,2,2,2,2,2,2,2,2,2,64305.0,2
443,RVERMA,EUI:BF Z21-M22-Z22,2,2,2,2,2,2,2,2,2,,0
444,RVERMA,EUIH22,5,5,5,5,5,5,5,5,5,100.54,5
445,RVERMA,EUIH22-EUIH23,2,2,2,2,2,2,2,2,2,,0
446,RVERMA,EUIH22-EUIM22,1,1,1,1,1,1,1,1,1,,0
447,RVERMA,EUIH23,5,5,5,5,5,5,5,5,5,100.48,5
448,RVERMA,EUIH23-EUIM23,1,1,1,1,1,1,1,1,1,,0
449,RVERMA,EUIH25,5,5,5,5,5,5,5,5,5,100.15,5
450,RVERMA,EUIM22,27,27,27,27,27,27,27,27,27,100.54,27
451,RVERMA,EUIM22-EUIH23,1,1,1,1,1,1,1,1,1,,0
452,RVERMA,EUIM22-EUIZ22,22,22,22,22,22,22,22,22,22,,0
453,RVERMA,EUIM23,1,1,1,1,1,1,1,1,1,100.46,1
454,RVERMA,EUIM24,1,1,1,1,1,1,1,1,1,,1
455,RVERMA,EUIM24-EUIH25,1,1,1,1,1,1,1,1,1,,1
456,RVERMA,EUIU23,6,6,6,6,6,6,6,6,6,,6
457,RVERMA,EUIU23-EUIZ23,6,6,6,6,6,6,6,6,6,,6
458,RVERMA,EUIU24,2,2,2,2,2,2,2,2,2,100.25,2
459,RVERMA,EUIU24-EUIH25,2,2,2,2,2,2,2,2,2,,0
460,RVERMA,EUIZ21,3,3,3,3,3,3,3,3,3,100.545,3
461,RVERMA,EUIZ21-EUIH22,1,1,1,1,1,1,1,1,1,,1
462,RVERMA,EUIZ22,25,25,25,25,25,25,25,25,25,100.51,25
463,RVERMA,EUIZ22-EUIH23,1,1,1,1,1,1,1,1,1,,1
464,RVERMA,EUIZ23,6,6,6,6,6,6,6,6,6,,6
465,RVERMA,EUIZ24,2,2,2,2,2,2,2,2,2,100.2,2
466,RVERMA,EUIZ24-EUIH25,2,2,2,2,2,2,2,2,2,,0
467,amarkantkumar,I:BND2:M21,6,6,6,6,6,6,6,6,6,,0
468,amarkantkumar,I:BND3:M21,4,4,4,4,4,4,4,4,4,,0
469,amarkantkumar,I:BND4:M21,13,13,13,13,13,13,13,13,13,,0
470,amarkantkumar,I:BND5:M21,1274,1274,1274,1274,1274,1274,1274,1274,1274,,0
471,amarkantkumar,I:FBUT:H24+U24+H25,2,2,2,2,2,2,2,2,2,,0
472,amarkantkumar,I:FBUT:H25+M25+U25,4,4,4,4,4,4,4,4,4,,0
473,amarkantkumar,I:FBUT:H25+U25+H26,7,7,7,7,7,7,7,7,7,,0
474,amarkantkumar,I:FBUT:M23+U23+Z23,8,8,8,8,8,8,8,8,8,,0
475,amarkantkumar,I:FBUT:M24+Z24+M25,1,1,1,1,1,1,1,1,1,,0
476,amarkantkumar,I:FBUT:M25+Z25+M26,23,23,23,23,23,23,23,23,23,,0
477,amarkantkumar,I:FBUT:U24+H25+U25,16,16,16,16,16,16,16,16,16,,0
478,amarkantkumar,I:FBUT:U24+Z24+H25,13,13,13,13,13,13,13,13,13,,0
479,amarkantkumar,I:FBUT:Z23+M24+Z24,2,2,2,2,2,2,2,2,2,,0
480,amarkantkumar,I:FBUT:Z24+H25+M25,6,6,6,6,6,6,6,6,6,,0
481,amarkantkumar,I:FBUT:Z24+M25+Z25,9,9,9,9,9,9,9,9,9,,0
482,amarkantkumar,I:FBUT:Z25+H26+M26,11,11,11,11,11,11,11,11,11,,0
483,amarkantkumar,I:PACK:M21,1,1,1,1,1,1,1,1,1,,0
484,amarkantkumar,I:PACK:M22,2,2,2,2,2,2,2,2,2,,0
485,amarkantkumar,I:PACK:M23,5,5,5,5,5,5,5,5,5,,0
486,amarkantkumar,I:PACK:M24,103,103,103,103,103,103,103,103,103,,0
487,amarkantkumar,I:PACK:M25,27,27,27,27,27,27,27,27,27,,0
488,amarkantkumar,IH2,1298,1298,1298,1298,1298,1298,1298,1298,1298,100.54,1298
489,amarkantkumar,IH3,1299,1299,1299,1299,1299,1299,1299,1299,1299,100.485,1299
490,amarkantkumar,IH4,1300,1300,1300,1300,1300,1300,1300,1300,1300,100.345,1300
491,amarkantkumar,IH4-IU4,2,2,2,2,2,2,2,2,2,0.095,2
492,amarkantkumar,IH5,1484,1484,1484,1484,1484,1484,1484,1484,1484,100.15,1484
493,amarkantkumar,IH5-IM5,2,2,2,2,2,2,2,2,2,0.055,2
494,amarkantkumar,IH5-IU5,24,24,24,24,24,24,24,24,24,0.105,24
495,amarkantkumar,IH6,1340,1340,1340,1340,1340,1340,1340,1340,1340,99.94,1340
496,amarkantkumar,IM1,1298,1298,1298,1298,1298,1298,1298,1298,1298,100.54,1298
497,amarkantkumar,IM2,1299,1299,1299,1299,1299,1299,1299,1299,1299,100.535,1299
498,amarkantkumar,IM3,1304,1304,1304,1304,1304,1304,1304,1304,1304,100.455,1304
499,amarkantkumar,IM4,1398,1398,1398,1398,1398,1398,1398,1398,1398,100.3,1398
500,amarkantkumar,IM4-IZ4,3,3,3,3,3,3,3,3,3,0.1,3
501,amarkantkumar,IM5,1387,1387,1387,1387,1387,1387,1387,1387,1387,100.095,1387
502,amarkantkumar,IM5-IU5,1,1,1,1,1,1,1,1,1,,1
503,amarkantkumar,IM5-IZ5,31,31,31,31,31,31,31,31,31,0.1,31
504,amarkantkumar,IM6,63,63,63,63,63,63,63,63,63,99.89,63
505,amarkantkumar,IU1,1298,1298,1298,1298,1298,1298,1298,1298,1298,100.54,1298
506,amarkantkumar,IU2,1299,1299,1299,1299,1299,1299,1299,1299,1299,100.53,1299
507,amarkantkumar,IU3,1304,1304,1304,1304,1304,1304,1304,1304,1304,100.425,1304
508,amarkantkumar,IU4,1447,1447,1447,1447,1447,1447,1447,1447,1447,100.25,1447
509,amarkantkumar,IU4-IH5,19,19,19,19,19,19,19,19,19,0.1,19
510,amarkantkumar,IU4-IZ4,5,5,5,5,5,5,5,5,5,0.05,5
511,amarkantkumar,IU5,1363,1363,1363,1363,1363,1363,1363,1363,1363,100.045,1363
512,amarkantkumar,IU5-IH6,10,10,10,10,10,10,10,10,10,0.105,10
513,amarkantkumar,IZ1,1298,1298,1298,1298,1298,1298,1298,1298,1298,100.545,1298
514,amarkantkumar,IZ2,1299,1299,1299,1299,1299,1299,1299,1299,1299,100.515,1299
515,amarkantkumar,IZ3,1308,1308,1308,1308,1308,1308,1308,1308,1308,100.39,1308
516,amarkantkumar,IZ3-IM4,2,2,2,2,2,2,2,2,2,0.09,2
517,amarkantkumar,IZ4,1439,1439,1439,1439,1439,1439,1439,1439,1439,100.2,1439
518,amarkantkumar,IZ4-IH5,1,1,1,1,1,1,1,1,1,0.05,1
519,amarkantkumar,IZ4-IM5,9,9,9,9,9,9,9,9,9,0.105,9
520,amarkantkumar,IZ5,1415,1415,1415,1415,1415,1415,1415,1415,1415,99.995,1415
521,amarkantkumar,IZ5-IH6,11,11,11,11,11,11,11,11,11,,11
522,amarkantkumar,IZ5-IM6,29,29,29,29,29,29,29,29,29,0.105,29
523,amarkantkumar,L:FBUT:H22+M22+U22,6,6,6,6,6,6,6,6,6,,0
524,amarkantkumar,L:FBUT:H26+M26+U26,4,4,4,4,4,4,4,4,4,,0
525,amarkantkumar,L:FBUT:M22+U22+Z22,11,11,11,11,11,11,11,11,11,,0
526,amarkantkumar,L:FBUT:U22+Z22+H23,3,3,3,3,3,3,3,3,3,,0
527,amarkantkumar,LH2,6,6,6,6,6,6,6,6,6,99.815,6
528,amarkantkumar,LH3,12,12,12,12,12,12,12,12,12,99.595,12
529,amarkantkumar,LH4,9,9,9,9,9,9,9,9,9,99.31,9
530,amarkantkumar,LH4-LU4,8,8,8,8,8,8,8,8,8,0.12,8
531,amarkantkumar,LH5,18,18,18,18,18,18,18,18,18,99.1,18
532,amarkantkumar,LH6,5,5,5,5,5,5,5,5,5,98.945,5
533,amarkantkumar,LM2,42,42,42,42,42,42,42,42,42,99.78,42
534,amarkantkumar,LM3,2,2,2,2,2,2,2,2,2,99.52,2
535,amarkantkumar,LM4,1,1,1,1,1,1,1,1,1,99.245,1
536,amarkantkumar,LM6,4,4,4,4,4,4,4,4,4,98.905,4
537,amarkantkumar,LU1,4,4,4,4,4,4,4,4,4,99.925,4
538,amarkantkumar,LU1-SO3U1,4,4,4,4,4,4,4,4,4,0.035,4
539,amarkantkumar,LU2,21,21,21,21,21,21,21,21,21,99.73,21
540,amarkantkumar,LU2-LH3,1,1,1,1,1,1,1,1,1,0.135,1
541,amarkantkumar,LU4,12,12,12,12,12,12,12,12,12,99.19,12
542,amarkantkumar,LU6,4,4,4,4,4,4,4,4,4,98.875,4
543,amarkantkumar,LZ1,1,1,1,1,1,1,1,1,1,99.89,1
544,amarkantkumar,LZ2,22,22,22,22,22,22,22,22,22,99.665,22
545,amarkantkumar,LZ2-LH3,8,8,8,8,8,8,8,8,8,0.07,8
546,amarkantkumar,LZ3,10,10,10,10,10,10,10,10,10,99.375,10
547,amarkantkumar,LZ4,3,3,3,3,3,3,3,3,3,99.14,3
548,amarkantkumar,SO3:FBUT:H25+M25+U25,16,16,16,16,16,16,16,16,16,,0
549,amarkantkumar,SO3:FBUT:H26+M26+U26,3,3,3,3,3,3,3,3,3,,0
550,amarkantkumar,SO3:FBUT:Z24+H25+M25,7,7,7,7,7,7,7,7,7,,0
551,amarkantkumar,SO3H2,1,1,1,1,1,1,1,1,1,99.935,1
552,amarkantkumar,SO3H2-SO3M2,1,1,1,1,1,1,1,1,1,0.035,1
553,amarkantkumar,SO3H3,1,1,1,1,1,1,1,1,1,99.715,1
554,amarkantkumar,SO3H3-SO3M3,1,1,1,1,1,1,1,1,1,0.075,1
555,amarkantkumar,SO3H5,23,23,23,23,23,23,23,23,23,99.22,23
556,amarkantkumar,SO3H6,3,3,3,3,3,3,3,3,3,99.065,3
557,amarkantkumar,SO3M2,1,1,1,1,1,1,1,1,1,99.9,1
558,amarkantkumar,SO3M3,1,1,1,1,1,1,1,1,1,99.64,1
559,amarkantkumar,SO3M5,23,23,23,23,23,23,23,23,23,99.18,23
560,amarkantkumar,SO3M6,4,4,4,4,4,4,4,4,4,99.025,4
561,amarkantkumar,SO3U1,4,4,4,4,4,4,4,4,4,99.955,4
562,amarkantkumar,SO3U5,16,16,16,16,16,16,16,16,16,99.135,16
563,amarkantkumar,SO3U6,3,3,3,3,3,3,3,3,3,98.995,3
564,amarkantkumar,SO3Z4,7,7,7,7,7,7,7,7,7,99.26,7
565,angelgupta,L:BND2:M21,42,42,42,42,42,42,42,42,42,,0
566,angelgupta,L:BND3:M21,2,2,2,2,2,2,2,2,2,,0
567,angelgupta,L:PACK:M23,11,11,11,11,11,11,11,11,11,,0
568,angelgupta,LH2,51,51,51,51,51,51,51,51,51,99.815,51
569,angelgupta,LH2-LM2,7,7,7,7,7,7,7,7,7,0.035,7
570,angelgupta,LH3,68,68,68,68,68,68,68,68,68,99.595,68
571,angelgupta,LH3-LM3,7,7,7,7,7,7,7,7,7,0.075,7
572,angelgupta,LH4,13,13,13,13,13,13,13,13,13,99.31,13
573,angelgupta,LH5,6,6,6,6,6,6,6,6,6,99.1,6
574,angelgupta,LM1,44,44,44,44,44,44,44,44,44,99.92,44
575,angelgupta,LM2,51,51,51,51,51,51,51,51,51,99.78,51
576,angelgupta,LM3,24,24,24,24,24,24,24,24,24,99.52,24
577,angelgupta,LU1,44,44,44,44,44,44,44,44,44,99.925,44
578,angelgupta,LU2,67,67,67,67,67,67,67,67,67,99.73,67
579,angelgupta,LU2-LZ2,23,23,23,23,23,23,23,23,23,0.065,23
580,angelgupta,LU3,13,13,13,13,13,13,13,13,13,99.445,13
581,angelgupta,LZ1,46,46,46,46,46,46,46,46,46,99.89,46
582,angelgupta,LZ1-SO3Z1,2,2,2,2,2,2,2,2,2,0.065,2
583,angelgupta,LZ2,81,81,81,81,81,81,81,81,81,99.665,81
584,angelgupta,LZ2-LH3,14,14,14,14,14,14,14,14,14,0.07,14
585,angelgupta,LZ3,13,13,13,13,13,13,13,13,13,99.375,13
586,angelgupta,LZ4,1,1,1,1,1,1,1,1,1,99.14,1
587,angelgupta,SO3:BND2:M21,123,123,123,123,123,123,123,123,123,0.0,123
588,angelgupta,SO3:BND3:M21,1103,1103,1103,1103,1103,1103,1103,1103,1103,0.0,1103
589,angelgupta,SO3:PACK:M23,158,158,158,158,158,158,158,158,158,0.0,158
590,angelgupta,SO3H2,1259,1259,1259,1259,1259,1259,1259,1259,1259,99.935,1259
591,angelgupta,SO3H2-SO3M2,20,20,20,20,20,20,20,20,20,0.035,20
592,angelgupta,SO3H3,1271,1271,1271,1271,1271,1271,1271,1271,1271,99.715,1271
593,angelgupta,SO3H3-SO3M3,8,8,8,8,8,8,8,8,8,0.075,8
594,angelgupta,SO3H4,1268,1268,1268,1268,1268,1268,1268,1268,1268,99.43,1268
595,angelgupta,SO3M1,1240,1240,1240,1240,1240,1240,1240,1240,1240,99.955,1240
596,angelgupta,SO3M1-SO3U1,14,14,14,14,14,14,14,14,14,0.0,14
597,angelgupta,SO3M2,1294,1294,1294,1294,1294,1294,1294,1294,1294,99.9,1294
598,angelgupta,SO3M2-SO3U2,47,47,47,47,47,47,47,47,47,0.05,47
599,angelgupta,SO3M3,1269,1269,1269,1269,1269,1269,1269,1269,1269,99.64,1269
600,angelgupta,SO3M6,1,1,1,1,1,1,1,1,1,99.025,1
601,angelgupta,SO3U1,1251,1251,1251,1251,1251,1251,1251,1251,1251,99.955,1251
602,angelgupta,SO3U1-SO3Z1,10,10,10,10,10,10,10,10,10,0.01,10
603,angelgupta,SO3U2,1341,1341,1341,1341,1341,1341,1341,1341,1341,99.85,1341
604,angelgupta,SO3U2-SO3Z2,68,68,68,68,68,68,68,68,68,0.065,68
605,angelgupta,SO3U3,1263,1263,1263,1263,1263,1263,1263,1263,1263,99.565,1263
606,angelgupta,SO3U3-SO3Z3,2,2,2,2,2,2,2,2,2,0.07,2
607,angelgupta,SO3Z1,1250,1250,1250,1250,1250,1250,1250,1250,1250,99.945,1250
608,angelgupta,SO3Z1-SO3H2,12,12,12,12,12,12,12,12,12,0.01,12
609,angelgupta,SO3Z2,1331,1331,1331,1331,1331,1331,1331,1331,1331,99.785,1331
610,angelgupta,SO3Z2-SO3H3,37,37,37,37,37,37,37,37,37,0.07,37
611,angelgupta,SO3Z3,1270,1270,1270,1270,1270,1270,1270,1270,1270,99.495,1270
612,angelgupta,SO3Z3-SO3H4,7,7,7,7,7,7,7,7,7,0.065,7
613,arvindmenon,BTMK1,9,9,9,9,9,9,9,9,9,64687.5,9
614,arvindmenon,L:FBUT:H22+M22+U22,6,6,6,6,6,6,6,6,6,,0
615,arvindmenon,L:FBUT:H23+M23+U23,14,14,14,14,14,14,14,14,14,,0
616,arvindmenon,L:FBUT:H25+M25+U25,1,1,1,1,1,1,1,1,1,,0
617,arvindmenon,L:FBUT:M21+U21+Z21,2,2,2,2,2,2,2,2,2,,0
618,arvindmenon,L:FBUT:M22+U22+Z22,28,28,28,28,28,28,28,28,28,,0
619,arvindmenon,L:FBUT:M23+U23+Z23,3,3,3,3,3,3,3,3,3,,0
620,arvindmenon,L:FBUT:U21+Z21+H22,2,2,2,2,2,2,2,2,2,,0
621,arvindmenon,L:FBUT:U22+Z22+H23,14,14,14,14,14,14,14,14,14,,0
622,arvindmenon,L:FBUT:U23+Z23+H24,2,2,2,2,2,2,2,2,2,,0
623,arvindmenon,L:FBUT:Z21+H22+M22,2,2,2,2,2,2,2,2,2,,0
624,arvindmenon,L:FBUT:Z22+H23+M23,7,7,7,7,7,7,7,7,7,,0
625,arvindmenon,L:FBUT:Z24+H25+M25,1,1,1,1,1,1,1,1,1,,0
626,arvindmenon,LH2,12,12,12,12,12,12,12,12,12,99.815,12
627,arvindmenon,LH2-LM2,1,1,1,1,1,1,1,1,1,0.035,1
628,arvindmenon,LH3,36,36,36,36,36,36,36,36,36,99.595,36
629,arvindmenon,LH3-LM3,1,1,1,1,1,1,1,1,1,0.075,1
630,arvindmenon,LH4,6,6,6,6,6,6,6,6,6,99.31,6
631,arvindmenon,LH4-LM4,4,4,4,4,4,4,4,4,4,,4
632,arvindmenon,LH5,10,10,10,10,10,10,10,10,10,99.1,10
633,arvindmenon,LM1,2,2,2,2,2,2,2,2,2,99.92,2
634,arvindmenon,LM2,43,43,43,43,43,43,43,43,43,99.78,43
635,arvindmenon,LM2-LU2,6,6,6,6,6,6,6,6,6,0.05,6
636,arvindmenon,LM3,25,25,25,25,25,25,25,25,25,99.52,25
637,arvindmenon,LM4,4,4,4,4,4,4,4,4,4,99.245,4
638,arvindmenon,LM5,2,2,2,2,2,2,2,2,2,,2
639,arvindmenon,LU1,4,4,4,4,4,4,4,4,4,99.925,4
640,arvindmenon,LU2,56,56,56,56,56,56,56,56,56,99.73,56
641,arvindmenon,LU2-LZ2,2,2,2,2,2,2,2,2,2,0.065,2
642,arvindmenon,LU3,19,19,19,19,19,19,19,19,19,99.445,19
643,arvindmenon,LU4,9,9,9,9,9,9,9,9,9,99.19,9
644,arvindmenon,LU4-LH5,8,8,8,8,8,8,8,8,8,0.09,8
645,arvindmenon,LU5,1,1,1,1,1,1,1,1,1,,1
646,arvindmenon,LZ1,7,7,7,7,7,7,7,7,7,99.89,7
647,arvindmenon,LZ1-LH2,1,1,1,1,1,1,1,1,1,0.075,1
648,arvindmenon,LZ2,51,51,51,51,51,51,51,51,51,99.665,51
649,arvindmenon,LZ3,6,6,6,6,6,6,6,6,6,99.375,6
650,arvindmenon,LZ3-LU4,1,1,1,1,1,1,1,1,1,,1
651,arvindmenon,LZ4,2,2,2,2,2,2,2,2,2,99.14,2
652,arvindmenon,SO3:FBUT:H25+M25+U25,4,4,4,4,4,4,4,4,4,,0
653,arvindmenon,SO3:FBUT:Z24+H25+M25,4,4,4,4,4,4,4,4,4,,0
654,arvindmenon,SO3H2,4,4,4,4,4,4,4,4,4,99.935,4
655,arvindmenon,SO3H2-SO3M2,1,1,1,1,1,1,1,1,1,0.035,1
656,arvindmenon,SO3H3,23,23,23,23,23,23,23,23,23,99.715,23
657,arvindmenon,SO3H4,2,2,2,2,2,2,2,2,2,99.43,2
658,arvindmenon,SO3H5,8,8,8,8,8,8,8,8,8,99.22,8
659,arvindmenon,SO3M2,1,1,1,1,1,1,1,1,1,99.9,1
660,arvindmenon,SO3M3,5,5,5,5,5,5,5,5,5,99.64,5
661,arvindmenon,SO3M3-SO3U3,5,5,5,5,5,5,5,5,5,,5
662,arvindmenon,SO3M5,8,8,8,8,8,8,8,8,8,99.18,8
663,arvindmenon,SO3U1,7,7,7,7,7,7,7,7,7,99.955,7
664,arvindmenon,SO3U1-SO3Z1,7,7,7,7,7,7,7,7,7,0.01,7
665,arvindmenon,SO3U2,13,13,13,13,13,13,13,13,13,99.85,13
666,arvindmenon,SO3U2-SO3Z2,13,13,13,13,13,13,13,13,13,0.065,13
667,arvindmenon,SO3U3,6,6,6,6,6,6,6,6,6,99.565,6
668,arvindmenon,SO3U3-SO3Z3,1,1,1,1,1,1,1,1,1,0.07,1
669,arvindmenon,SO3U5,4,4,4,4,4,4,4,4,4,99.135,4
670,arvindmenon,SO3Z1,10,10,10,10,10,10,10,10,10,99.945,10
671,arvindmenon,SO3Z1-SO3H2,3,3,3,3,3,3,3,3,3,0.01,3
672,arvindmenon,SO3Z2,36,36,36,36,36,36,36,36,36,99.785,36
673,arvindmenon,SO3Z2-SO3H3,23,23,23,23,23,23,23,23,23,0.07,23
674,arvindmenon,SO3Z3,3,3,3,3,3,3,3,3,3,99.495,3
675,arvindmenon,SO3Z3-SO3H4,2,2,2,2,2,2,2,2,2,0.065,2
676,arvindmenon,SO3Z4,4,4,4,4,4,4,4,4,4,99.26,4
677,catkins,AMB1H3,2,2,2,2,2,2,2,2,2,9968.75,2
678,catkins,AMB1K1,2,2,2,2,2,2,2,2,2,9990.875,2
679,catkins,AMB1M1,2,2,2,2,2,2,2,2,2,9990.875,2
